R_DEF: Internal format may change without notice
local
anim scale_click
color accent
color accent_dark
color background
color bg_dark
color black
color card_background
color card_bg
color neon_teal
color purple_200
color purple_500
color purple_700
color search_bg
color status_active
color status_inactive
color teal_200
color teal_700
color teal_glow
color text_hint
color text_primary
color text_secondary
color white
color widget_active
color widget_inactive
drawable bg_card_rounded
drawable bg_master_control
drawable custom_switch_track
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable search_bg
drawable widget_bg_active
drawable widget_bg_inactive
id allAppsList
id appIcon
id appMuteSwitch
id appName
id appPackage
id appStatus
id applyChangesButton
id dashboardAppsList
id dashboardCheckbox
id header
id manageAppsButton
id masterButtonContainer
id masterCard
id masterIcon
id muteSwitch
id quickTogglesGrid
id quickTogglesHeader
id searchView
id settingsButton
id statusText
id toolbar
id totalBlockedText
id widgetBackground
id widgetCount
id widgetStatus
layout activity_main
layout activity_manage_apps
layout item_app
layout item_manage_app
layout item_quick_toggle
layout widget_mute
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string widget_description
style Theme.TapMute
style Widget.App.Card
xml mute_widget_info
